# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
# [filename within code directory][tab character \t][subsection title]

[Geometry]
polygon_isomorfism.cpp	polygon isomorfism
lower_bound_segtree.cpp	lower bound segtree
Segtree2.cpp	Segtree2
SegTree_pa.cpp	SegTree pa
min_queue.cpp	min queue
mo_update.cpp	mo update
treap2.cpp	treap2
segtree_lazy.cpp	segtree lazy
SegTree.cpp	SegTree
fenwick2D.cpp	fenwick2D
mergesorttree.cpp	mergesorttree
treap.cpp	treap
bit2d.cpp	bit2d
fenwick3.cpp	fenwick3
segtree2d.cpp	segtree2d
persistent_seg2.cpp	persistent seg2
rmq.cpp	rmq
color_update.cpp	color update
segtree_max_seg_sum.cpp	segtree max seg sum
fenwick.cpp	fenwick
implicit_seg.cpp	implicit seg
fenwick2.cpp	fenwick2
mo.cpp	mo
persistent_seg.cpp	persistent seg
binary_lifting.cpp	binary lifting
sparsetable.cpp	sparsetable

[Utils]
execution_time.cpp	execution time
runner.py	runner
__int128.cpp	  int128
runner2.py	runner2
rand.cpp	rand

[Dynamic programming and common problems]
divideandconquer.cpp	divideandconquer
suffix_sum.cpp	suffix sum
steiner_tree.cpp	steiner tree
lcs.cpp	lcs
bitwise_digit_dp.cpp	bitwise digit dp
aliens_trick.cpp	aliens trick
Digitdp.cpp	Digitdp
broken_profile.cpp	broken profile
largest_square.cpp	largest square
max_matrix_path.cpp	max matrix path
largest-sum-contiguous-subarray.cpp	largest-sum-contiguous-subarray
exchange_arguments.cpp	exchange arguments
tip.cpp	tip
Knapsack.cpp	Knapsack
subsequences_string.cpp	subsequences string
dynamic_cht.cpp	dynamic cht
lis.cpp	lis
lichao.cpp	lichao
expected_value.cpp	expected value
subset_sum.cpp	subset sum
sos_dp.cpp	sos dp
cht.cpp	cht

[STL]
STL.txt	STL
ordered_set.cpp	ordered set

[Math]
mobius2.cpp	mobius2
binomial_theorem.cpp	binomial theorem
diophantine.cpp	diophantine
primefactors.cpp	primefactors
xor_trie.cpp	xor trie
totient.cpp	totient
matrix_inverse_and_determinant.cpp	matrix inverse and determinant
gaussian_elimination.cpp	gaussian elimination
extended_euclidean.cpp	extended euclidean
primefactors2.cpp	primefactors2
catalan.cpp	catalan
berlekamp_massey.cpp	berlekamp massey
fraction.cpp	fraction
pollard_rho.cpp	pollard rho
baby_step_gigant_step.cpp	baby step gigant step
matrix_exponentiation2.cpp	matrix exponentiation2
simplex.cpp	simplex
lagrange.cpp	lagrange
crt.cpp	crt
fft.cpp	fft
segmentedsieve.cpp	segmentedsieve
gaussian_elimination2.cpp	gaussian elimination2
stars_and_bars.cpp	stars and bars
fwht.cpp	fwht
operadores_binarios.cpp	operadores binarios
matrix_exponentiation.cpp	matrix exponentiation
max_xor_subsequence.cpp	max xor subsequence
divisors.cpp	divisors
ntt.cpp	ntt
modular_arithmetic.cpp	modular arithmetic
crivo.cpp	crivo
mobius.cpp	mobius

